"Time","{instance=""ksm-monitor.prod.lido.mixbytes.io:80"", job=""monitor""}"
2022-08-12 22:00:00,67998
2022-08-13 00:00:00,67998
2022-08-13 02:00:00,67998
2022-08-13 04:00:00,68009
2022-08-13 06:00:00,68945
2022-08-13 08:00:00,68936
2022-08-13 10:00:00,68941
2022-08-13 12:00:00,69229
2022-08-13 14:00:00,69229
2022-08-13 16:00:00,69237
2022-08-13 18:00:00,69179
2022-08-13 20:00:00,69181
2022-08-13 22:00:00,69356
2022-08-14 00:00:00,69460
2022-08-14 02:00:00,69463
2022-08-14 04:00:00,69495
2022-08-14 06:00:00,69496
2022-08-14 08:00:00,69659
2022-08-14 10:00:00,69666
2022-08-14 12:00:00,69666
2022-08-14 14:00:00,69673
2022-08-14 16:00:00,69679
2022-08-14 18:00:00,70289
2022-08-14 20:00:00,70290
2022-08-14 22:00:00,70335
2022-08-15 00:00:00,73170
2022-08-15 02:00:00,73170
2022-08-15 04:00:00,73177
2022-08-15 06:00:00,73177
2022-08-15 08:00:00,73177
2022-08-15 10:00:00,73499
2022-08-15 12:00:00,73511
2022-08-15 14:00:00,73511
2022-08-15 16:00:00,73518
2022-08-15 18:00:00,73519
2022-08-15 20:00:00,73522
2022-08-15 22:00:00,73522
2022-08-16 00:00:00,73522
2022-08-16 02:00:00,73522
2022-08-16 04:00:00,73522
2022-08-16 06:00:00,73522
2022-08-16 08:00:00,73522
2022-08-16 10:00:00,73522
2022-08-16 12:00:00,73438
2022-08-16 14:00:00,73440
2022-08-16 16:00:00,73452
2022-08-16 18:00:00,73702
2022-08-16 20:00:00,73702
2022-08-16 22:00:00,73702
2022-08-17 00:00:00,73702
2022-08-17 02:00:00,73702
2022-08-17 04:00:00,73702
2022-08-17 06:00:00,73702
2022-08-17 08:00:00,73702
2022-08-17 10:00:00,73675
2022-08-17 12:00:00,73675
2022-08-17 14:00:00,73675
2022-08-17 16:00:00,73669
2022-08-17 18:00:00,73692
2022-08-17 20:00:00,73696
2022-08-17 22:00:00,73703
2022-08-18 00:00:00,73702
2022-08-18 02:00:00,75464
2022-08-18 04:00:00,75543
2022-08-18 06:00:00,75554
2022-08-18 08:00:00,76493
2022-08-18 10:00:00,76927
2022-08-18 12:00:00,77570
2022-08-18 14:00:00,77570
2022-08-18 16:00:00,77582
2022-08-18 18:00:00,77864
2022-08-18 20:00:00,79293
2022-08-18 22:00:00,79393
2022-08-19 00:00:00,80716
2022-08-19 02:00:00,80787
2022-08-19 04:00:00,80920
2022-08-19 06:00:00,80717
2022-08-19 08:00:00,80723
2022-08-19 10:00:00,80733
2022-08-19 12:00:00,80759
2022-08-19 14:00:00,80508
2022-08-19 16:00:00,82527
2022-08-19 18:00:00,82523
2022-08-19 20:00:00,82114
2022-08-19 22:00:00,82120
2022-08-20 00:00:00,82120
2022-08-20 02:00:00,82076
2022-08-20 04:00:00,82086
2022-08-20 06:00:00,82076
2022-08-20 08:00:00,82076
2022-08-20 10:00:00,82085
2022-08-20 12:00:00,82013
2022-08-20 14:00:00,82013
2022-08-20 16:00:00,82272
2022-08-20 18:00:00,82274
2022-08-20 20:00:00,82270
2022-08-20 22:00:00,82084
2022-08-21 00:00:00,81849
2022-08-21 02:00:00,81849
2022-08-21 04:00:00,81857
2022-08-21 06:00:00,81857
2022-08-21 08:00:00,81857
2022-08-21 10:00:00,81867
2022-08-21 12:00:00,81867
2022-08-21 14:00:00,81868
2022-08-21 16:00:00,81822
2022-08-21 18:00:00,81837
2022-08-21 20:00:00,81962
2022-08-21 22:00:00,82977
2022-08-22 00:00:00,82977
2022-08-22 02:00:00,82977
2022-08-22 04:00:00,82987
2022-08-22 06:00:00,82998
2022-08-22 08:00:00,82997
2022-08-22 10:00:00,83004
2022-08-22 12:00:00,80396
2022-08-22 14:00:00,80379
2022-08-22 16:00:00,80388
2022-08-22 18:00:00,80634
2022-08-22 20:00:00,80674
2022-08-22 22:00:00,80762
2022-08-23 00:00:00,80750
2022-08-23 02:00:00,80750
2022-08-23 04:00:00,80706
2022-08-23 06:00:00,80706
2022-08-23 08:00:00,80720
2022-08-23 10:00:00,80687
2022-08-23 12:00:00,80687
2022-08-23 14:00:00,80687
2022-08-23 16:00:00,80696
2022-08-23 18:00:00,80696
2022-08-23 20:00:00,81013
2022-08-23 22:00:00,81021
2022-08-24 00:00:00,81021
2022-08-24 02:00:00,81021
2022-08-24 04:00:00,79276
2022-08-24 06:00:00,79276
2022-08-24 08:00:00,79279
2022-08-24 10:00:00,79288
2022-08-24 12:00:00,79290
2022-08-24 14:00:00,79294
2022-08-24 16:00:00,79301
2022-08-24 18:00:00,79301
2022-08-24 20:00:00,79751
2022-08-24 22:00:00,79758
2022-08-25 00:00:00,80291
2022-08-25 02:00:00,80291
2022-08-25 04:00:00,80299
2022-08-25 06:00:00,80299
2022-08-25 08:00:00,80349
2022-08-25 10:00:00,80355
2022-08-25 12:00:00,80420
2022-08-25 14:00:00,73958
2022-08-25 16:00:00,73052
2022-08-25 18:00:00,73052
2022-08-25 20:00:00,73627
2022-08-25 22:00:00,73636
2022-08-26 00:00:00,73983
2022-08-26 02:00:00,73983
2022-08-26 04:00:00,73994
2022-08-26 06:00:00,73993
2022-08-26 08:00:00,73993
2022-08-26 10:00:00,73993
2022-08-26 12:00:00,73993
2022-08-26 14:00:00,73993
2022-08-26 16:00:00,74439
2022-08-26 18:00:00,74439
2022-08-26 20:00:00,74439
2022-08-26 22:00:00,74361
2022-08-27 00:00:00,74468
2022-08-27 02:00:00,74468
2022-08-27 04:00:00,74468
2022-08-27 06:00:00,74468
2022-08-27 08:00:00,74468
2022-08-27 10:00:00,74468
2022-08-27 12:00:00,74468
2022-08-27 14:00:00,74468
2022-08-27 16:00:00,74468
2022-08-27 18:00:00,74468
2022-08-27 20:00:00,74468
2022-08-27 22:00:00,74468
2022-08-28 00:00:00,74468
2022-08-28 02:00:00,74468
2022-08-28 04:00:00,74468
2022-08-28 06:00:00,74468
2022-08-28 08:00:00,74468
2022-08-28 10:00:00,74468
2022-08-28 12:00:00,74562
2022-08-28 14:00:00,74562
2022-08-28 16:00:00,74567
2022-08-28 18:00:00,74567
2022-08-28 20:00:00,74567
2022-08-28 22:00:00,74570
2022-08-29 00:00:00,74570
2022-08-29 02:00:00,74529
2022-08-29 04:00:00,74531
2022-08-29 06:00:00,74531
2022-08-29 08:00:00,74531
2022-08-29 10:00:00,74538
2022-08-29 12:00:00,74538
2022-08-29 14:00:00,74537
2022-08-29 16:00:00,74447
2022-08-29 18:00:00,74447
2022-08-29 20:00:00,74447
2022-08-29 22:00:00,74454
2022-08-30 00:00:00,74454
2022-08-30 02:00:00,74454
2022-08-30 04:00:00,74454
2022-08-30 06:00:00,74454
2022-08-30 08:00:00,74454
2022-08-30 10:00:00,74454
2022-08-30 12:00:00,74465
2022-08-30 14:00:00,74465
2022-08-30 16:00:00,74469
2022-08-30 18:00:00,74352
2022-08-30 20:00:00,74352
2022-08-30 22:00:00,74382
2022-08-31 00:00:00,74789
2022-08-31 02:00:00,74789
2022-08-31 04:00:00,74798
2022-08-31 06:00:00,74798
2022-08-31 08:00:00,74798
2022-08-31 10:00:00,74798
2022-08-31 12:00:00,74798
2022-08-31 14:00:00,74798
2022-08-31 16:00:00,74813
2022-08-31 18:00:00,74813
2022-08-31 20:00:00,74822
2022-08-31 22:00:00,74830
2022-09-01 00:00:00,74830
2022-09-01 02:00:00,74830
2022-09-01 04:00:00,74837
2022-09-01 06:00:00,74837
2022-09-01 08:00:00,74837
2022-09-01 10:00:00,74843
2022-09-01 12:00:00,74843
2022-09-01 14:00:00,74843
2022-09-01 16:00:00,74849
2022-09-01 18:00:00,74849
2022-09-01 20:00:00,74849
2022-09-01 22:00:00,74849
2022-09-02 00:00:00,74849
2022-09-02 02:00:00,74849
2022-09-02 04:00:00,74865
2022-09-02 06:00:00,74865
2022-09-02 08:00:00,74917
2022-09-02 10:00:00,74886
2022-09-02 12:00:00,74886
2022-09-02 14:00:00,74871
2022-09-02 16:00:00,75529
2022-09-02 18:00:00,75565
2022-09-02 20:00:00,75606
2022-09-02 22:00:00,75612
2022-09-03 00:00:00,75609
2022-09-03 02:00:00,75609
2022-09-03 04:00:00,75635
2022-09-03 06:00:00,75635
2022-09-03 08:00:00,75635
2022-09-03 10:00:00,75686
2022-09-03 12:00:00,75686
2022-09-03 14:00:00,75686
2022-09-03 16:00:00,75698
2022-09-03 18:00:00,75698
2022-09-03 20:00:00,75698
2022-09-03 22:00:00,75704
2022-09-04 00:00:00,75704
2022-09-04 02:00:00,75696
2022-09-04 04:00:00,75706
2022-09-04 06:00:00,75706
2022-09-04 08:00:00,75713
2022-09-04 10:00:00,75718
2022-09-04 12:00:00,75717
2022-09-04 14:00:00,75718
2022-09-04 16:00:00,75717
2022-09-04 18:00:00,75717
2022-09-04 20:00:00,75717
2022-09-04 22:00:00,75722
2022-09-05 00:00:00,75722
2022-09-05 02:00:00,75773
2022-09-05 04:00:00,75779
2022-09-05 06:00:00,75791
2022-09-05 08:00:00,75791
2022-09-05 10:00:00,75835
2022-09-05 12:00:00,75835
2022-09-05 14:00:00,75910
2022-09-05 16:00:00,75910
2022-09-05 18:00:00,75988
2022-09-05 20:00:00,75988
2022-09-05 22:00:00,76001
2022-09-06 00:00:00,76001
2022-09-06 02:00:00,76028
2022-09-06 04:00:00,76037
2022-09-06 06:00:00,76037
2022-09-06 08:00:00,76173
2022-09-06 10:00:00,76228
2022-09-06 12:00:00,76228
2022-09-06 14:00:00,76228
2022-09-06 16:00:00,76504
2022-09-06 18:00:00,76486
2022-09-06 20:00:00,76486
2022-09-06 22:00:00,76486
2022-09-07 00:00:00,76486
2022-09-07 02:00:00,76486
2022-09-07 04:00:00,76498
2022-09-07 06:00:00,76502
2022-09-07 08:00:00,76562
2022-09-07 10:00:00,76566
2022-09-07 12:00:00,76566
2022-09-07 14:00:00,76566
2022-09-07 16:00:00,76570
2022-09-07 18:00:00,76557
2022-09-07 20:00:00,76553
2022-09-07 22:00:00,76832
2022-09-08 00:00:00,76794
2022-09-08 02:00:00,76843
2022-09-08 04:00:00,76851
2022-09-08 06:00:00,76851
2022-09-08 08:00:00,76884
2022-09-08 10:00:00,76890
2022-09-08 12:00:00,76890
2022-09-08 14:00:00,76889
2022-09-08 16:00:00,76896
2022-09-08 18:00:00,76832
2022-09-08 20:00:00,76832
2022-09-08 22:00:00,76835
2022-09-09 00:00:00,76859

